mode: set
networksentinel/main.go:36.13,38.11 2 0
networksentinel/config/config.go:248.10,250.4 1 0
networksentinel/config/config.go:251.3,251.71 1 1
networksentinel/config/config.go:251.71,253.4 1 1
networksentinel/config/config.go:256.2,257.19 2 1
networksentinel/config/config.go:257.19,259.3 1 0
networksentinel/config/config.go:260.2,260.32 1 1
networksentinel/config/config.go:260.32,262.16 2 1
networksentinel/config/config.go:262.16,264.4 1 1
networksentinel/config/config.go:265.3,265.36 1 1
networksentinel/config/config.go:265.36,267.4 1 1
networksentinel/config/config.go:269.2,269.11 1 1
networksentinel/config/config.go:273.54,274.41 1 1
networksentinel/config/config.go:274.41,275.16 1 1
networksentinel/config/config.go:275.16,277.4 1 1
networksentinel/config/config.go:279.2,279.14 1 1
networksentinel/systeminfo/systeminfo.go:18.39,22.16 3 1
networksentinel/systeminfo/systeminfo.go:22.16,24.3 1 0
networksentinel/systeminfo/systeminfo.go:25.2,25.39 1 1
networksentinel/systeminfo/systeminfo.go:25.39,27.3 1 0
networksentinel/systeminfo/systeminfo.go:28.2,33.16 5 1
networksentinel/systeminfo/systeminfo.go:33.16,35.3 1 0
networksentinel/systeminfo/systeminfo.go:36.2,36.31 1 1
networksentinel/systeminfo/systeminfo.go:36.31,37.71 1 1
networksentinel/systeminfo/systeminfo.go:37.71,38.12 1 1
networksentinel/systeminfo/systeminfo.go:40.3,41.17 2 1
networksentinel/systeminfo/systeminfo.go:41.17,42.12 1 0
networksentinel/systeminfo/systeminfo.go:44.3,44.30 1 1
networksentinel/systeminfo/systeminfo.go:44.30,45.87 1 1
networksentinel/systeminfo/systeminfo.go:45.87,46.42 1 1
networksentinel/systeminfo/systeminfo.go:46.42,48.6 1 1
networksentinel/systeminfo/systeminfo.go:52.2,52.23 1 1
networksentinel/systeminfo/systeminfo.go:52.23,54.3 1 1
networksentinel/systeminfo/systeminfo.go:56.2,56.15 1 1
networksentinel/scanner/scanner.go:14.166,17.17 2 1
networksentinel/scanner/scanner.go:17.17,19.3 1 1
networksentinel/scanner/scanner.go:21.2,21.26 1 1
networksentinel/scanner/scanner.go:21.26,23.19 2 1
networksentinel/scanner/scanner.go:23.19,24.35 1 1
networksentinel/scanner/scanner.go:24.35,26.29 2 1
networksentinel/scanner/scanner.go:26.29,28.6 1 1
networksentinel/scanner/scanner.go:28.11,28.36 1 1
networksentinel/scanner/scanner.go:28.36,29.61 1 1
networksentinel/scanner/scanner.go:29.61,31.7 1 0
networksentinel/scanner/scanner.go:34.4,34.16 1 1
networksentinel/scanner/scanner.go:38.2,38.14 1 1
networksentinel/scanner/scanner.go:79.98,81.16 2 0
networksentinel/scanner/scanner.go:81.16,83.3 1 0
networksentinel/scanner/scanner.go:85.2,87.16 3 0
networksentinel/scanner/scanner.go:87.16,89.3 1 0
networksentinel/scanner/scanner.go:92.2,93.26 2 0
networksentinel/scanner/scanner.go:93.26,95.3 1 0
networksentinel/scanner/scanner.go:96.2,96.23 1 0
networksentinel/scanner/scanner.go:96.23,97.50 1 0
networksentinel/scanner/scanner.go:97.50,99.4 1 0
networksentinel/scanner/scanner.go:100.3,100.53 1 0
networksentinel/scanner/scanner.go:104.2,105.26 2 0
networksentinel/scanner/scanner.go:105.26,106.73 1 0
networksentinel/scanner/scanner.go:106.73,107.12 1 0
networksentinel/scanner/scanner.go:109.3,109.33 1 0
networksentinel/scanner/scanner.go:111.2,115.26 3 0
networksentinel/scanner/scanner.go:115.26,117.3 1 0
networksentinel/scanner/scanner.go:118.2,119.26 2 0
networksentinel/scanner/scanner.go:119.26,121.17 2 0
networksentinel/scanner/scanner.go:121.17,123.4 1 0
networksentinel/scanner/scanner.go:126.2,126.35 1 0
networksentinel/scanner/scanner.go:129.47,130.76 1 1
networksentinel/scanner/scanner.go:130.76,132.3 1 1
networksentinel/scanner/scanner.go:133.2,133.31 1 1
networksentinel/scanner/scanner.go:133.31,135.3 1 1
networksentinel/scanner/scanner.go:136.2,136.19 1 1
networksentinel/scanner/scanner.go:139.37,141.2 1 1
networksentinel/scanner/scanner.go:146.36,147.52 1 1
networksentinel/scanner/scanner.go:147.52,149.3 1 1
networksentinel/scanner/scanner.go:150.2,151.35 2 1
networksentinel/scanner/scanner.go:151.35,153.14 2 1
networksentinel/scanner/scanner.go:153.14,155.4 1 1
networksentinel/scanner/scanner.go:157.2,158.15 2 1
networksentinel/scanner/scanner.go:158.15,160.3 1 0
networksentinel/scanner/scanner.go:161.2,161.89 1 1
networksentinel/scanner/scanner.go:166.55,168.2 1 0
networksentinel/scanner/scanner.go:173.13,175.40 2 1
networksentinel/scanner/scanner.go:175.40,177.3 1 1
networksentinel/scanner/scanner.go:180.44,183.2 2 1
networksentinel/scanner/scanner.go:196.38,199.2 2 1
networksentinel/scanner/scanner.go:203.43,204.32 1 1
networksentinel/scanner/scanner.go:205.61,206.14 1 1
networksentinel/scanner/scanner.go:208.2,208.14 1 1
networksentinel/scanner/scanner.go:213.118,217.26 3 1
networksentinel/scanner/scanner.go:217.26,218.32 1 1
networksentinel/scanner/scanner.go:218.32,219.12 1 1
networksentinel/scanner/scanner.go:221.3,222.26 2 1
networksentinel/scanner/scanner.go:226.2,227.26 2 1
networksentinel/scanner/scanner.go:227.26,228.32 1 1
networksentinel/scanner/scanner.go:228.32,229.12 1 1
networksentinel/scanner/scanner.go:233.3,241.55 4 1
networksentinel/scanner/scanner.go:241.55,244.4 2 1
networksentinel/scanner/scanner.go:247.3,247.55 1 1
networksentinel/scanner/scanner.go:247.55,250.4 2 1
networksentinel/scanner/scanner.go:253.3,253.33 1 1
networksentinel/scanner/scanner.go:253.33,256.4 2 1
networksentinel/scanner/scanner.go:259.3,259.63 1 1
networksentinel/scanner/scanner.go:259.63,262.4 2 1
networksentinel/scanner/scanner.go:265.3,265.67 1 1
networksentinel/scanner/scanner.go:265.67,268.4 2 1
networksentinel/scanner/scanner.go:271.3,271.43 1 1
networksentinel/scanner/scanner.go:271.43,272.51 1 1
networksentinel/scanner/scanner.go:272.51,275.5 2 1
networksentinel/scanner/scanner.go:279.3,279.10 1 1
networksentinel/scanner/scanner.go:280.50,287.6 1 1
networksentinel/scanner/scanner.go:288.46,295.6 1 0
networksentinel/scanner/scanner.go:296.19,303.6 1 1
networksentinel/scanner/scanner.go:308.2,308.14 1 1
networksentinel/scanner/scanner.go:312.25,313.12 1 1
networksentinel/scanner/scanner.go:313.12,315.3 1 0
networksentinel/scanner/scanner.go:316.2,318.12 3 1
networksentinel/scanner/scanner.go:318.12,322.3 3 1
networksentinel/scanner/scanner.go:323.2,323.24 1 1
networksentinel/scanner/scanner.go:329.50,331.17 2 1
networksentinel/scanner/scanner.go:331.17,333.3 1 0
networksentinel/scanner/scanner.go:334.2,335.34 2 1
networksentinel/scanner/scanner.go:335.34,337.3 1 1
networksentinel/scanner/scanner.go:338.2,338.20 1 1
networksentinel/scanner/scanner.go:338.20,340.3 1 1
networksentinel/scanner/scanner.go:341.2,341.16 1 1
networksentinel/scanner/scanner.go:341.16,343.3 1 1
networksentinel/scanner/scanner.go:344.2,344.11 1 0
networksentinel/scanner/scanner_windows.go:11.51,13.16 2 0
networksentinel/scanner/scanner_windows.go:13.16,15.3 1 0
networksentinel/scanner/scanner_windows.go:22.2,26.29 5 0
networksentinel/scanner/scanner_windows.go:26.29,27.39 1 0
networksentinel/scanner/scanner_windows.go:27.39,30.4 2 0
networksentinel/scanner/scanner_windows.go:30.9,30.51 1 0
networksentinel/scanner/scanner_windows.go:30.51,34.35 4 0
networksentinel/scanner/scanner_windows.go:34.35,38.5 3 0
networksentinel/scanner/scanner_windows.go:41.2,41.19 1 0
networksentinel/scanner/scanner_windows.go:44.75,46.16 2 0
networksentinel/scanner/scanner_windows.go:46.16,48.3 1 0
networksentinel/scanner/scanner_windows.go:50.2,54.29 4 0
networksentinel/scanner/scanner_windows.go:54.29,56.51 2 0
networksentinel/scanner/scanner_windows.go:56.51,58.12 2 0
networksentinel/scanner/scanner_windows.go:60.3,60.15 1 0
networksentinel/scanner/scanner_windows.go:60.15,61.12 1 0
networksentinel/scanner/scanner_windows.go:65.3,65.71 1 0
networksentinel/scanner/scanner_windows.go:65.71,66.12 1 0
networksentinel/scanner/scanner_windows.go:69.3,70.21 2 0
networksentinel/scanner/scanner_windows.go:70.21,71.12 1 0
networksentinel/scanner/scanner_windows.go:74.3,75.79 2 0
networksentinel/scanner/scanner_windows.go:75.79,76.12 1 0
networksentinel/scanner/scanner_windows.go:79.3,86.14 7 0
networksentinel/scanner/scanner_windows.go:86.14,87.12 1 0
networksentinel/scanner/scanner_windows.go:90.3,100.21 2 0
networksentinel/scanner/scanner_windows.go:100.21,102.4 1 0
networksentinel/scanner/scanner_windows.go:103.3,103.27 1 0
networksentinel/scanner/scanner_windows.go:106.2,106.19 1 0
networksentinel/scanner/scanner_windows.go:114.41,115.14 1 0
networksentinel/scanner/scanner_windows.go:115.14,117.3 1 0
networksentinel/scanner/scanner_windows.go:119.2,122.21 3 0
networksentinel/scanner/scanner_windows.go:122.21,124.3 1 0
networksentinel/scanner/scanner_windows.go:126.2,129.51 3 0
networksentinel/scanner/scanner_windows.go:132.49,140.2 1 1
networksentinel/dns/lookup.go:25.39,26.52 1 1
networksentinel/dns/lookup.go:26.52,28.3 1 1
networksentinel/dns/lookup.go:31.2,32.35 2 1
networksentinel/dns/lookup.go:32.35,34.14 2 0
networksentinel/dns/lookup.go:34.14,36.4 1 0
networksentinel/dns/lookup.go:39.2,43.35 4 1
networksentinel/dns/lookup.go:43.35,45.3 1 0
networksentinel/dns/lookup.go:48.2,48.29 1 1
networksentinel/dns/lookup.go:48.29,50.17 2 1
networksentinel/dns/lookup.go:50.17,52.4 1 1
networksentinel/dns/lookup.go:55.2,55.11 1 0
networksentinel/dns/lookup.go:68.76,69.22 1 1
networksentinel/dns/lookup.go:69.22,71.3 1 1
networksentinel/dns/lookup.go:74.2,75.26 2 1
networksentinel/dns/lookup.go:75.26,77.3 1 1
networksentinel/dns/lookup.go:80.2,82.26 3 1
networksentinel/dns/lookup.go:82.26,83.28 1 1
networksentinel/dns/lookup.go:83.28,85.12 1 0
networksentinel/dns/lookup.go:87.3,87.29 1 1
networksentinel/dns/lookup.go:87.29,88.12 1 1
networksentinel/dns/lookup.go:90.3,91.39 2 1
networksentinel/dns/lookup.go:94.2,94.27 1 1
networksentinel/dns/lookup.go:94.27,96.3 1 1
networksentinel/dns/lookup.go:99.2,108.35 5 1
networksentinel/dns/lookup.go:108.35,110.13 2 1
networksentinel/dns/lookup.go:110.13,112.25 2 1
networksentinel/dns/lookup.go:112.25,115.5 2 1
networksentinel/dns/lookup.go:120.2,120.32 1 1
networksentinel/dns/lookup.go:120.32,122.3 1 1
networksentinel/dns/lookup.go:123.2,129.27 4 1
networksentinel/dns/lookup.go:129.27,131.3 1 1
networksentinel/dns/lookup.go:133.2,133.16 1 1
networksentinel/dns/lookup.go:137.47,138.52 1 1
networksentinel/dns/lookup.go:138.52,140.3 1 1
networksentinel/dns/lookup.go:142.2,143.35 2 1
networksentinel/dns/lookup.go:143.35,145.14 2 0
networksentinel/dns/lookup.go:145.14,147.4 1 0
networksentinel/dns/lookup.go:150.2,154.16 4 1
networksentinel/dns/lookup.go:154.16,156.3 1 0
networksentinel/dns/lookup.go:158.2,158.29 1 1
networksentinel/dns/lookup.go:158.29,160.17 2 1
networksentinel/dns/lookup.go:160.17,162.4 1 1
networksentinel/dns/lookup.go:165.2,165.16 1 0
networksentinel/dns/lookup.go:171.77,180.23 4 1
networksentinel/dns/lookup.go:180.23,182.54 2 1
networksentinel/dns/lookup.go:182.54,183.12 1 1
networksentinel/dns/lookup.go:185.3,185.25 1 0
networksentinel/dns/lookup.go:185.25,186.12 1 0
networksentinel/dns/lookup.go:188.3,189.67 2 0
networksentinel/dns/lookup.go:192.2,192.21 1 1
networksentinel/dns/lookup.go:192.21,194.3 1 1
networksentinel/dns/lookup.go:196.2,197.26 2 0
networksentinel/dns/lookup.go:197.26,199.3 1 0
networksentinel/dns/lookup.go:201.2,204.28 3 0
networksentinel/dns/lookup.go:204.28,205.19 1 0
networksentinel/dns/lookup.go:205.19,206.12 1 0
networksentinel/dns/lookup.go:208.3,210.10 3 0
networksentinel/dns/lookup.go:213.2,213.14 1 0
networksentinel/dns/lookup.go:218.59,220.28 2 1
networksentinel/dns/lookup.go:220.28,221.24 1 1
networksentinel/dns/lookup.go:221.24,222.12 1 0
networksentinel/dns/lookup.go:224.3,224.53 1 1
networksentinel/dns/lookup.go:224.53,225.39 1 1
networksentinel/dns/lookup.go:225.39,227.5 1 1
networksentinel/dns/lookup.go:230.2,230.14 1 1
networksentinel/dns/lookup.go:234.46,235.18 1 1
networksentinel/dns/lookup.go:235.18,237.3 1 1
networksentinel/dns/lookup.go:238.2,242.33 4 1
networksentinel/dns/lookup.go:242.33,244.3 1 0
networksentinel/dns/lookup.go:245.2,245.25 1 1
networksentinel/dns/lookup.go:245.25,246.25 1 1
networksentinel/dns/lookup.go:246.25,248.4 1 1
networksentinel/dns/lookup.go:250.2,250.11 1 0
networksentinel/dns/query.go:47.13,49.41 2 1
networksentinel/dns/query.go:49.41,51.3 1 1
networksentinel/dns/query.go:53.2,53.48 1 1
networksentinel/dns/query.go:53.48,54.53 1 1
networksentinel/dns/query.go:54.53,55.69 1 1
networksentinel/dns/query.go:55.69,57.5 1 1
networksentinel/dns/query.go:70.56,72.18 2 1
networksentinel/dns/query.go:72.18,74.3 1 1
networksentinel/dns/query.go:76.2,80.40 3 1
networksentinel/dns/query.go:80.40,81.72 1 1
networksentinel/dns/query.go:81.72,84.9 3 1
networksentinel/dns/query.go:89.2,89.37 1 1
networksentinel/dns/query.go:89.37,92.3 2 1
networksentinel/dns/query.go:95.2,95.40 1 1
networksentinel/dns/query.go:95.40,96.35 1 1
networksentinel/dns/query.go:96.35,99.9 3 1
networksentinel/dns/query.go:104.2,104.22 1 1
networksentinel/dns/query.go:104.22,107.3 2 1
networksentinel/dns/query.go:110.2,112.27 3 1
networksentinel/dns/query.go:112.27,114.35 2 1
networksentinel/dns/query.go:114.35,115.18 1 1
networksentinel/dns/query.go:115.18,117.5 1 1
networksentinel/dns/query.go:117.10,119.5 1 1
networksentinel/dns/query.go:122.2,122.61 1 1
networksentinel/dns/query.go:122.61,125.3 2 1
networksentinel/dns/query.go:127.2,127.15 1 1
networksentinel/dns/query.go:127.15,128.19 1 1
networksentinel/dns/query.go:128.19,130.4 1 1
networksentinel/dns/query.go:131.3,136.4 1 1
networksentinel/dns/query.go:139.2,139.47 1 1
networksentinel/dns/query.go:142.27,146.2 3 1
networksentinel/dns/query.go:158.70,160.16 2 0
networksentinel/dns/query.go:160.16,162.3 1 0
networksentinel/dns/query.go:163.2,163.59 1 0
networksentinel/dns/query.go:163.59,165.3 1 0
networksentinel/dns/query.go:166.2,166.12 1 0
networksentinel/dns/query_windows.go:15.85,16.17 1 0
networksentinel/dns/query_windows.go:16.17,18.3 1 0
networksentinel/dns/query_windows.go:20.2,32.16 4 0
networksentinel/dns/query_windows.go:32.16,40.3 1 0
networksentinel/dns/query_windows.go:42.2,44.29 3 0
networksentinel/dns/query_windows.go:44.29,46.17 2 0
networksentinel/dns/query_windows.go:46.17,47.12 1 0
